ROSN;SBER;X5;YDEX;GMKN;GAZP
461.1;309.2;2926.5;4282.5;123.2;134.91
451.8;308.44;2911.5;4288;123.36;132.18
447.95;309.49;2915.5;4290;124.88;132.18
449.55;308.74;2895;4299.5;124.7;130.8
459.4;310.5;2911.5;4341;126;131.87
457.65;310.13;2911;4354;126.14;131.92
457.1;310.69;2917;4356;126.6;132.3
458;312.83;2957;4405;129.18;133.48
467.7;313.06;2950.5;4375;130.2;133.52
461.65;309.76;2927.5;4323.5;129.66;130.73
464.55;307.11;2922.5;4297;129.44;130.02
448.4;303.5;2898.5;4200;124.04;125.44
445.1;302.84;2898;4202;123.42;125
449.65;303.97;2905;4210;124.6;126.19
440.8;302.48;2894;4150;123.56;124.07
436.85;301.8;2886.5;4127.5;124.12;122.58
441;304.5;2924;4161;126.3;125
435.55;301.68;2930;4108.5;122.88;122.77
428.9;294.84;2906.5;4080;119.28;120.44
431.45;298.05;2911;4121.5;121.8;119.5
421.9;291.6;2878.5;4052;119.34;117.11
427.7;293.31;2867;4131;123.7;118.9
422.2;289.9;2806;4084;120.56;117.66
424.25;291.33;2824;4097;122.78;120.15
424.7;291.69;2831.5;3940;123.56;120.11
424.85;291.08;2823.5;3926.5;122.9;119.8
416.9;287.57;2772;3845;125.96;117.05
411.4;288.36;2849.5;3757;123.88;118.19
406.8;286.4;2815;3764;121.1;116.43
408;285.22;2765;3716;121.4;116.07
404.4;282.91;2645;3745;120.08;115.09
401.5;280.4;2619;3902.5;118.66;114.14
403.05;281.99;2621.5;3918;120.14;114.98
411.65;290.56;2596;3798;124.02;119.17
411.95;293.89;2584;3932.5;125.96;118.74
403.85;281.9;2479;3806.5;121.86;114.22
417.6;289.37;2521;3825;128.68;116.83
406.5;285.12;2417;3828;125.64;115.18
407.35;285.16;2433;3822.5;126.24;115.71
407.85;286.81;2445.5;3788.5;126.6;116.11
402.8;285.39;2418.5;3792;129.04;115.84
401.35;283.3;2376.5;4065;126.56;115.27
400.85;283.74;2422;4117;125.22;115.13
423.75;302.91;2640;4185;134.34;124.36
418;300.91;2661;4169.5;131.52;124.74
423.3;304.18;2714;4155;133.24;126.39
421.95;303.03;2697.5;3996;132.88;125.7
421;304;2656;3905;133.54;126.02
411.95;295.47;2599.5;3914;128;120.9
401.95;290.02;2542;3841.5;127.3;119.14
389.85;291.8;2592;3800;127.36;117.8
389.8;287.55;2562.5;3887.5;126.18;116.94
370.15;283.17;2480;3972;118.5;115.16
376.5;289.46;2508.5;4055.5;122.6;116.43
377.95;290.5;2504.5;3978.5;125.3;116.37
387.5;296.12;2532;4008;126.7;117.25
382.45;291.89;2492;4077;123.94;116.11
384.8;293.7;2502;4067;125.12;116.2
394.2;298.04;2533;4043;127;117.52
389.4;295.7;2559.5;4064;125.02;116.46
389.95;294.27;2602.5;4085;124.74;117.12
394.85;296.84;2665;4097;126.52;120.45
395.25;297.93;2677;4072.5;126.34;120.6
396.25;297.97;2679;4049;126.98;121.06
389.45;300.46;2680;3995;126.56;119.34
390.15;301.12;2720;3965;126.82;121.53
383.9;299.09;2699;3953;124.7;119.14
383.15;299.09;2753.5;3955;125.38;119.28
382.2;297.44;2702.5;3955.5;123.9;118.16
382.2;297.17;2714;3883;123.84;118.16
381.65;297;2718;3925;123.48;118
379.8;294.68;2663.5;4092;123.02;118.14
387.25;299.44;2676.5;4172;127;121.06
402.6;304.75;2707.5;4157;129.8;124
412.95;307.89;2724.5;4103;133.38;128.11
407.95;306.7;2711;4154;132.62;127.06
409.55;305.87;2694;4145;129.8;126
410.2;306.6;2704.5;4105.5;132.34;127.6
407.4;304.96;2695;4185.5;131.36;126.6
400.7;299.53;2694;4182;127.86;124.06
405;304.17;2707.5;4202;130.96;127.7
404.95;303.88;2708;4192.5;130.76;127.43
407.35;305.23;2714;4220.5;131.48;128.5
406.3;305.2;2712;4170.5;131.1;127.8
404.25;303.77;2706.5;4202;130.96;127.02
399.8;302.85;2699.5;4288;129.96;125.01
400;301.76;2725;4303;128.94;125.32
410;307.22;2773.5;4346;134.02;128.67
403;304.95;2809.5;4317;133.02;127.12
408.05;306.39;2870;4328.5;137.8;129.28
407.6;306.73;2886;4272;136.9;128.32
411.65;307.19;2928.5;4297;136.36;130.3
402.25;303.86;2890;4278;136.78;127.44
405;304.77;2919;4324;136.82;128.14
403.85;304.39;2912.5;4371.5;136.12;127.88
409.65;305.08;2949;4347;139;129.12
413;304.78;2996;4492.5;140.48;130.51
411.45;303.5;2989;4444;140.44;129.11
409.25;301.96;2978;4446.5;142.68;128.76
410;299.87;2988;4435.5;142.2;127.46
410.15;300.26;2993.5;4438.5;142.28;127.55
409.95;299.92;2999;4439.5;141.98;127.25
406.25;297.72;2987;4485;143.42;124.6
404.95;300.65;2966.5;4500;148.08;125.32
405.75;302.03;2964;4534;145.72;125.04
402.8;300.26;2981;4555.5;147.16;124.2
408.5;302.51;2993;4574.5;152;127.37
409.6;302.63;2998;4529.5;152.56;127.65
411;302.55;2997.5;4567;152.72;127.83
408.65;299.7;3005.5;4498;148.7;125.29
409;299.9;3010;4491;149.46;125.36
402.6;298.78;3027.5;4414.5;150.62;123.72
403.15;299.08;2725.5;4422.5;152.64;123.64
400.45;298;2682.5;4480.5;149.46;122.21
404.05;299.04;2682;4486;149.9;123.23
392.05;299.16;2624;4542;156.52;120.81
390.5;297.23;2596.5;4555;156.5;120.27
393.55;298.58;2536.5;4635;157.06;121.47
394.4;299.16;2535;4626;156.4;122
395.45;301.52;2577;4633;156.36;123.63
396.05;301.28;2591;4658;156.38;123.5
395.9;301.86;2608;4650.5;156.66;123.85
392.1;303.62;2602.5;4757;158.72;123.14
391.8;304.03;2572.5;4741.5;158.84;123.42
395.55;306.49;2569.5;4756;162;126.62
397;306.22;2582;4737;161.88;125.74
399.45;306.88;2578;4779.5;165.36;127.6
399.4;306.29;2577.5;4740;166.04;126.6
400.9;306.75;2576;4731;169.04;127.2
397.95;303.17;2548.5;4719.5;166.48;125.6
406.35;304.92;2556;4735.5;165.94;128.27
404.75;303.58;2550.5;4735;168.3;127.07
412.6;308.52;2544;4749.5;170.52;129.35
407.75;305.62;2514;4748.5;160;127.6
408.6;305.7;2520.5;4753;160.2;127.68
408.8;306.38;2528;4737;160.86;128
401.35;304.16;2520.5;4695;160.44;127.84
400.55;303.81;2512.5;4644;162.08;127.27
400.65;303.86;2454.5;4604.5;158.1;126.8
396.35;301.45;2432.5;4598;153.04;125.59
394.8;300.61;2446.5;4596;156.92;125.53
395.35;301.75;2449;4531;157.88;125.65
395.3;301.67;2445.5;4528.5;156.7;125.33
391.55;301.81;2406;4708;157.6;124.14
389.55;302.9;2393;4743.5;155.96;122.95
391.25;305.76;2392.5;4846.5;161.74;124.76
391.8;305.2;2430.5;4874.5;158.22;125.2
390.3;308.55;2433.5;4795.5;154.7;127.5
388.5;311;2496;4827.5;155.82;126.74
389.8;310.77;2481;4795.5;154;126.18
391.65;313.4;2450.5;4790.5;155.08;126.18
394.35;313.14;2439;4801;153.28;125.7
395.65;314;2412;4799.5;154.66;125.93
397.2;313.79;2427;4803.5;154.68;125.74
397.8;313.54;2437.5;4806;154.72;127.85
397.2;314.16;2442.5;4810.5;155.22;127.87
390.7;316.15;2420;4811.5;156.42;126.89
391.4;317.53;2417;4796;160.9;127.1
390.3;315.6;2410;4749.5;161.86;126.6
394.25;315.63;2429.5;4744.5;165.2;127.03
405.85;314.05;2412;4658;164.5;128.68
405.85;315;2414;;165.2;129.83
435.8;313.58;2410.5;;161.3;130.26
